                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_protocol
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _serial_println_float
                                     12 	.globl _serial_println_uint
                                     13 	.globl _serial_println_int
                                     14 	.globl _serial_println_str
                                     15 	.globl _serial_println
                                     16 	.globl _serial_print_float
                                     17 	.globl _serial_print_uint_base
                                     18 	.globl _serial_print_uint
                                     19 	.globl _serial_print_str
                                     20 	.globl _serial_write
                                     21 	.globl _serial_read
                                     22 	.globl _serial_available
                                     23 	.globl _serial_begin
                                     24 	.globl _millis
                                     25 	.globl _UIF_BUS_RST
                                     26 	.globl _UIF_DETECT
                                     27 	.globl _UIF_TRANSFER
                                     28 	.globl _UIF_SUSPEND
                                     29 	.globl _UIF_HST_SOF
                                     30 	.globl _UIF_FIFO_OV
                                     31 	.globl _U_SIE_FREE
                                     32 	.globl _U_TOG_OK
                                     33 	.globl _U_IS_NAK
                                     34 	.globl _S0_R_FIFO0
                                     35 	.globl _S0_R_FIFO1
                                     36 	.globl _S0_T_FIFO
                                     37 	.globl _S0_FREE
                                     38 	.globl _S0_IF_BYTE
                                     39 	.globl _S0_IF_FIRST
                                     40 	.globl _S0_IF_OV
                                     41 	.globl _S0_FST_ACT
                                     42 	.globl _CP_RL2
                                     43 	.globl _C_T2
                                     44 	.globl _TR2
                                     45 	.globl _EXEN2
                                     46 	.globl _TCLK
                                     47 	.globl _RCLK
                                     48 	.globl _EXF2
                                     49 	.globl _CAP1F
                                     50 	.globl _TF2
                                     51 	.globl _RI
                                     52 	.globl _TI
                                     53 	.globl _RB8
                                     54 	.globl _TB8
                                     55 	.globl _REN
                                     56 	.globl _SM2
                                     57 	.globl _SM1
                                     58 	.globl _SM0
                                     59 	.globl _IT0
                                     60 	.globl _IE0
                                     61 	.globl _IT1
                                     62 	.globl _IE1
                                     63 	.globl _TR0
                                     64 	.globl _TF0
                                     65 	.globl _TR1
                                     66 	.globl _TF1
                                     67 	.globl _P4_OUT_0
                                     68 	.globl _P4_OUT_1
                                     69 	.globl _P4_OUT_2
                                     70 	.globl _P4_OUT_3
                                     71 	.globl _P4_OUT_4
                                     72 	.globl _P4_OUT_5
                                     73 	.globl _P4_OUT_6
                                     74 	.globl _P4_OUT_7
                                     75 	.globl _RXD1_
                                     76 	.globl _LED2
                                     77 	.globl _CAP3_
                                     78 	.globl _PWM3_
                                     79 	.globl _PWM1_
                                     80 	.globl _TXD1_
                                     81 	.globl _TNOW_
                                     82 	.globl _LED3
                                     83 	.globl _PWM2_
                                     84 	.globl _SCS_
                                     85 	.globl _SCK_
                                     86 	.globl _P3_0
                                     87 	.globl _P3_1
                                     88 	.globl _P3_2
                                     89 	.globl _P3_3
                                     90 	.globl _P3_4
                                     91 	.globl _P3_5
                                     92 	.globl _P3_6
                                     93 	.globl _P3_7
                                     94 	.globl _RXD
                                     95 	.globl _TXD
                                     96 	.globl _INT0
                                     97 	.globl _LED0
                                     98 	.globl _INT1
                                     99 	.globl _LED1
                                    100 	.globl _T0
                                    101 	.globl _XCS0
                                    102 	.globl _LEDC
                                    103 	.globl _T1
                                    104 	.globl _DA6
                                    105 	.globl _WR
                                    106 	.globl _RD
                                    107 	.globl _P2_0
                                    108 	.globl _P2_1
                                    109 	.globl _P2_2
                                    110 	.globl _P2_3
                                    111 	.globl _P2_4
                                    112 	.globl _P2_5
                                    113 	.globl _P2_6
                                    114 	.globl _P2_7
                                    115 	.globl _MOSI1
                                    116 	.globl _MISO1
                                    117 	.globl _SCK1
                                    118 	.globl _PWM1
                                    119 	.globl _CAP2_
                                    120 	.globl _T2EX_
                                    121 	.globl _PWM2
                                    122 	.globl _TNOW
                                    123 	.globl _RXD1
                                    124 	.globl _DA7
                                    125 	.globl _TXD1
                                    126 	.globl _P1_0
                                    127 	.globl _P1_1
                                    128 	.globl _P1_2
                                    129 	.globl _P1_3
