                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBCDC
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _USB_EP2_OUT
                                     12 	.globl _USB_EP2_IN
                                     13 	.globl _USBSerial_read
                                     14 	.globl _USBSerial_available
                                     15 	.globl _USBSerial_print_n
                                     16 	.globl _USBSerial_write
                                     17 	.globl _USBSerial_flush
                                     18 	.globl _USBSerial
                                     19 	.globl _USBSerial_wait_UpPoint2BusyFlag_clear
                                     20 	.globl _setControlLineStateHandler
                                     21 	.globl _getLineCodingHandler
                                     22 	.globl _setLineCodingHandler
                                     23 	.globl _resetCDCParameters
                                     24 	.globl _delayMicroseconds
                                     25 	.globl _UIF_BUS_RST
                                     26 	.globl _UIF_DETECT
                                     27 	.globl _UIF_TRANSFER
                                     28 	.globl _UIF_SUSPEND
                                     29 	.globl _UIF_HST_SOF
                                     30 	.globl _UIF_FIFO_OV
                                     31 	.globl _U_SIE_FREE
                                     32 	.globl _U_TOG_OK
                                     33 	.globl _U_IS_NAK
                                     34 	.globl _S0_R_FIFO0
                                     35 	.globl _S0_R_FIFO1
                                     36 	.globl _S0_T_FIFO
                                     37 	.globl _S0_FREE
                                     38 	.globl _S0_IF_BYTE
                                     39 	.globl _S0_IF_FIRST
                                     40 	.globl _S0_IF_OV
                                     41 	.globl _S0_FST_ACT
                                     42 	.globl _CP_RL2
                                     43 	.globl _C_T2
                                     44 	.globl _TR2
                                     45 	.globl _EXEN2
                                     46 	.globl _TCLK
                                     47 	.globl _RCLK
                                     48 	.globl _EXF2
                                     49 	.globl _CAP1F
                                     50 	.globl _TF2
                                     51 	.globl _RI
                                     52 	.globl _TI
                                     53 	.globl _RB8
                                     54 	.globl _TB8
                                     55 	.globl _REN
                                     56 	.globl _SM2
                                     57 	.globl _SM1
                                     58 	.globl _SM0
                                     59 	.globl _IT0
                                     60 	.globl _IE0
                                     61 	.globl _IT1
                                     62 	.globl _IE1
                                     63 	.globl _TR0
                                     64 	.globl _TF0
                                     65 	.globl _TR1
                                     66 	.globl _TF1
                                     67 	.globl _P4_OUT_0
                                     68 	.globl _P4_OUT_1
                                     69 	.globl _P4_OUT_2
                                     70 	.globl _P4_OUT_3
                                     71 	.globl _P4_OUT_4
                                     72 	.globl _P4_OUT_5
                                     73 	.globl _P4_OUT_6
                                     74 	.globl _P4_OUT_7
                                     75 	.globl _RXD1_
                                     76 	.globl _LED2
                                     77 	.globl _CAP3_
                                     78 	.globl _PWM3_
                                     79 	.globl _PWM1_
