                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBhandler
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _USBDeviceEndPointCfg
                                     12 	.globl _USBDeviceIntCfg
                                     13 	.globl _USBDeviceCfg
                                     14 	.globl _USB_EP1_IN
                                     15 	.globl _USB_EP0_OUT
                                     16 	.globl _USB_EP0_IN
                                     17 	.globl _USB_EP0_SETUP
                                     18 	.globl _USB_EP2_OUT
                                     19 	.globl _USB_EP2_IN
                                     20 	.globl _setControlLineStateHandler
                                     21 	.globl _getLineCodingHandler
                                     22 	.globl _setLineCodingHandler
                                     23 	.globl _resetCDCParameters
                                     24 	.globl _UIF_BUS_RST
                                     25 	.globl _UIF_DETECT
                                     26 	.globl _UIF_TRANSFER
                                     27 	.globl _UIF_SUSPEND
                                     28 	.globl _UIF_HST_SOF
                                     29 	.globl _UIF_FIFO_OV
                                     30 	.globl _U_SIE_FREE
                                     31 	.globl _U_TOG_OK
                                     32 	.globl _U_IS_NAK
                                     33 	.globl _S0_R_FIFO0
                                     34 	.globl _S0_R_FIFO1
                                     35 	.globl _S0_T_FIFO
                                     36 	.globl _S0_FREE
                                     37 	.globl _S0_IF_BYTE
                                     38 	.globl _S0_IF_FIRST
                                     39 	.globl _S0_IF_OV
                                     40 	.globl _S0_FST_ACT
                                     41 	.globl _CP_RL2
                                     42 	.globl _C_T2
                                     43 	.globl _TR2
                                     44 	.globl _EXEN2
                                     45 	.globl _TCLK
                                     46 	.globl _RCLK
                                     47 	.globl _EXF2
                                     48 	.globl _CAP1F
                                     49 	.globl _TF2
                                     50 	.globl _RI
                                     51 	.globl _TI
                                     52 	.globl _RB8
                                     53 	.globl _TB8
                                     54 	.globl _REN
                                     55 	.globl _SM2
                                     56 	.globl _SM1
                                     57 	.globl _SM0
                                     58 	.globl _IT0
                                     59 	.globl _IE0
                                     60 	.globl _IT1
                                     61 	.globl _IE1
                                     62 	.globl _TR0
                                     63 	.globl _TF0
                                     64 	.globl _TR1
                                     65 	.globl _TF1
                                     66 	.globl _P4_OUT_0
                                     67 	.globl _P4_OUT_1
                                     68 	.globl _P4_OUT_2
                                     69 	.globl _P4_OUT_3
                                     70 	.globl _P4_OUT_4
                                     71 	.globl _P4_OUT_5
                                     72 	.globl _P4_OUT_6
                                     73 	.globl _P4_OUT_7
                                     74 	.globl _RXD1_
                                     75 	.globl _LED2
                                     76 	.globl _CAP3_
                                     77 	.globl _PWM3_
                                     78 	.globl _PWM1_
                                     79 	.globl _TXD1_
                                     80 	.globl _TNOW_
                                     81 	.globl _LED3
                                     82 	.globl _PWM2_
                                     83 	.globl _SCS_
                                     84 	.globl _SCK_
                                     85 	.globl _P3_0
                                     86 	.globl _P3_1
                                     87 	.globl _P3_2
                                     88 	.globl _P3_3
                                     89 	.globl _P3_4
                                     90 	.globl _P3_5
                                     91 	.globl _P3_6
                                     92 	.globl _P3_7
                                     93 	.globl _RXD
                                     94 	.globl _TXD
                                     95 	.globl _INT0
                                     96 	.globl _LED0
                                     97 	.globl _INT1
                                     98 	.globl _LED1
                                     99 	.globl _T0
                                    100 	.globl _XCS0
                                    101 	.globl _LEDC
                                    102 	.globl _T1
                                    103 	.globl _DA6
                                    104 	.globl _WR
                                    105 	.globl _RD
                                    106 	.globl _P2_0
                                    107 	.globl _P2_1
                                    108 	.globl _P2_2
                                    109 	.globl _P2_3
                                    110 	.globl _P2_4
                                    111 	.globl _P2_5
                                    112 	.globl _P2_6
                                    113 	.globl _P2_7
                                    114 	.globl _MOSI1
                                    115 	.globl _MISO1
                                    116 	.globl _SCK1
                                    117 	.globl _PWM1
                                    118 	.globl _CAP2_
                                    119 	.globl _T2EX_
                                    120 	.globl _PWM2
                                    121 	.globl _TNOW
                                    122 	.globl _RXD1
                                    123 	.globl _DA7
                                    124 	.globl _TXD1
                                    125 	.globl _P1_0
                                    126 	.globl _P1_1
                                    127 	.globl _P1_2
                                    128 	.globl _P1_3
                                    129 	.globl _P1_4
                                    130 	.globl _P1_5
                                    131 	.globl _P1_6
                                    132 	.globl _P1_7
                                    133 	.globl _CAP1
                                    134 	.globl _T2
                                    135 	.globl _CAP2
                                    136 	.globl _T2EX
                                    137 	.globl _CAP3
                                    138 	.globl _PWM3
                                    139 	.globl _SCS
                                    140 	.globl _MOSI
                                    141 	.globl _MISO
                                    142 	.globl _SCK
                                    143 	.globl _AIN0
                                    144 	.globl _AIN1
                                    145 	.globl _AIN2
                                    146 	.globl _AIN3
                                    147 	.globl _AIN4
                                    148 	.globl _AIN5
                                    149 	.globl _AIN6
                                    150 	.globl _AIN7
                                    151 	.globl _P0_0
                                    152 	.globl _P0_1
                                    153 	.globl _P0_2
                                    154 	.globl _P0_3
                                    155 	.globl _P0_4
                                    156 	.globl _P0_5
                                    157 	.globl _P0_6
                                    158 	.globl _P0_7
                                    159 	.globl _UDTR
                                    160 	.globl _URTS
                                    161 	.globl _RXD_
                                    162 	.globl _TXD_
                                    163 	.globl _UCTS
                                    164 	.globl _UDSR
                                    165 	.globl _URI
                                    166 	.globl _UDCD
                                    167 	.globl _IE_SPI0
                                    168 	.globl _IE_TMR3
                                    169 	.globl _IE_USB
                                    170 	.globl _IE_ADC
                                    171 	.globl _IE_UART1
                                    172 	.globl _IE_PWM1
                                    173 	.globl _IE_GPIO
                                    174 	.globl _IE_WDOG
                                    175 	.globl _PX0
                                    176 	.globl _PT0
                                    177 	.globl _PX1
                                    178 	.globl _PT1
                                    179 	.globl _PS
                                    180 	.globl _PT2
                                    181 	.globl _PL_FLAG
                                    182 	.globl _PH_FLAG
                                    183 	.globl _EX0
                                    184 	.globl _ET0
                                    185 	.globl _EX1
                                    186 	.globl _ET1
                                    187 	.globl _ES
                                    188 	.globl _ET2
                                    189 	.globl _E_DIS
                                    190 	.globl _EA
                                    191 	.globl _P
                                    192 	.globl _F1
                                    193 	.globl _OV
                                    194 	.globl _RS0
                                    195 	.globl _RS1
                                    196 	.globl _F0
                                    197 	.globl _AC
                                    198 	.globl _CY
                                    199 	.globl _USB_DMA_AH
                                    200 	.globl _USB_DMA_AL
                                    201 	.globl _USB_DMA
                                    202 	.globl _UHUB1_CTRL
                                    203 	.globl _UDEV_CTRL
                                    204 	.globl _USB_DEV_AD
                                    205 	.globl _USB_CTRL
                                    206 	.globl _USB_INT_EN
                                    207 	.globl _UEP4_T_LEN
                                    208 	.globl _UEP4_CTRL
                                    209 	.globl _UEP0_T_LEN
                                    210 	.globl _UEP0_CTRL
                                    211 	.globl _USB_HUB_ST
                                    212 	.globl _USB_MIS_ST
                                    213 	.globl _USB_INT_ST
                                    214 	.globl _USB_INT_FG
                                    215 	.globl _UEP3_T_LEN
                                    216 	.globl _UEP3_CTRL
                                    217 	.globl _UEP2_T_LEN
                                    218 	.globl _UEP2_CTRL
                                    219 	.globl _UEP1_T_LEN
                                    220 	.globl _UEP1_CTRL
                                    221 	.globl _USB_RX_LEN
                                    222 	.globl _ADC_EX_SW
                                    223 	.globl _ADC_SETUP
                                    224 	.globl _ADC_FIFO_H
                                    225 	.globl _ADC_FIFO_L
                                    226 	.globl _ADC_FIFO
                                    227 	.globl _ADC_CHANN
                                    228 	.globl _ADC_CTRL
                                    229 	.globl _ADC_STAT
                                    230 	.globl _ADC_CK_SE
                                    231 	.globl _ADC_DMA_CN
