                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintSerial0
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Print_print_ib
                                     12 	.globl _Print_print_u
                                     13 	.globl _Print_print_i
                                     14 	.globl _Print_print_sn
                                     15 	.globl _Print_print_s
                                     16 	.globl _Serial0_write
                                     17 	.globl _UIF_BUS_RST
                                     18 	.globl _UIF_DETECT
                                     19 	.globl _UIF_TRANSFER
                                     20 	.globl _UIF_SUSPEND
                                     21 	.globl _UIF_HST_SOF
                                     22 	.globl _UIF_FIFO_OV
                                     23 	.globl _U_SIE_FREE
                                     24 	.globl _U_TOG_OK
                                     25 	.globl _U_IS_NAK
                                     26 	.globl _S0_R_FIFO0
                                     27 	.globl _S0_R_FIFO1
                                     28 	.globl _S0_T_FIFO
                                     29 	.globl _S0_FREE
                                     30 	.globl _S0_IF_BYTE
                                     31 	.globl _S0_IF_FIRST
                                     32 	.globl _S0_IF_OV
                                     33 	.globl _S0_FST_ACT
                                     34 	.globl _CP_RL2
                                     35 	.globl _C_T2
                                     36 	.globl _TR2
                                     37 	.globl _EXEN2
                                     38 	.globl _TCLK
                                     39 	.globl _RCLK
                                     40 	.globl _EXF2
                                     41 	.globl _CAP1F
                                     42 	.globl _TF2
                                     43 	.globl _RI
                                     44 	.globl _TI
                                     45 	.globl _RB8
                                     46 	.globl _TB8
                                     47 	.globl _REN
                                     48 	.globl _SM2
                                     49 	.globl _SM1
                                     50 	.globl _SM0
                                     51 	.globl _IT0
                                     52 	.globl _IE0
                                     53 	.globl _IT1
                                     54 	.globl _IE1
                                     55 	.globl _TR0
                                     56 	.globl _TF0
                                     57 	.globl _TR1
                                     58 	.globl _TF1
                                     59 	.globl _P4_OUT_0
                                     60 	.globl _P4_OUT_1
                                     61 	.globl _P4_OUT_2
                                     62 	.globl _P4_OUT_3
                                     63 	.globl _P4_OUT_4
                                     64 	.globl _P4_OUT_5
                                     65 	.globl _P4_OUT_6
                                     66 	.globl _P4_OUT_7
                                     67 	.globl _RXD1_
                                     68 	.globl _LED2
                                     69 	.globl _CAP3_
                                     70 	.globl _PWM3_
                                     71 	.globl _PWM1_
                                     72 	.globl _TXD1_
                                     73 	.globl _TNOW_
                                     74 	.globl _LED3
                                     75 	.globl _PWM2_
                                     76 	.globl _SCS_
                                     77 	.globl _SCK_
