                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBconstant
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ManufacturerDescriptor
                                     12 	.globl _CDCDescriptor
                                     13 	.globl _ProductDescriptor
                                     14 	.globl _SerialDescriptor
                                     15 	.globl _LanguageDescriptor
                                     16 	.globl _ConfigurationDescriptor
                                     17 	.globl _DeviceDescriptor
                                     18 	.globl _UIF_BUS_RST
                                     19 	.globl _UIF_DETECT
                                     20 	.globl _UIF_TRANSFER
                                     21 	.globl _UIF_SUSPEND
                                     22 	.globl _UIF_HST_SOF
                                     23 	.globl _UIF_FIFO_OV
                                     24 	.globl _U_SIE_FREE
                                     25 	.globl _U_TOG_OK
                                     26 	.globl _U_IS_NAK
                                     27 	.globl _S0_R_FIFO0
                                     28 	.globl _S0_R_FIFO1
                                     29 	.globl _S0_T_FIFO
                                     30 	.globl _S0_FREE
                                     31 	.globl _S0_IF_BYTE
                                     32 	.globl _S0_IF_FIRST
                                     33 	.globl _S0_IF_OV
                                     34 	.globl _S0_FST_ACT
                                     35 	.globl _CP_RL2
                                     36 	.globl _C_T2
                                     37 	.globl _TR2
                                     38 	.globl _EXEN2
                                     39 	.globl _TCLK
                                     40 	.globl _RCLK
                                     41 	.globl _EXF2
                                     42 	.globl _CAP1F
                                     43 	.globl _TF2
                                     44 	.globl _RI
                                     45 	.globl _TI
                                     46 	.globl _RB8
                                     47 	.globl _TB8
                                     48 	.globl _REN
                                     49 	.globl _SM2
                                     50 	.globl _SM1
                                     51 	.globl _SM0
                                     52 	.globl _IT0
                                     53 	.globl _IE0
                                     54 	.globl _IT1
                                     55 	.globl _IE1
                                     56 	.globl _TR0
                                     57 	.globl _TF0
                                     58 	.globl _TR1
                                     59 	.globl _TF1
                                     60 	.globl _P4_OUT_0
                                     61 	.globl _P4_OUT_1
                                     62 	.globl _P4_OUT_2
                                     63 	.globl _P4_OUT_3
                                     64 	.globl _P4_OUT_4
                                     65 	.globl _P4_OUT_5
                                     66 	.globl _P4_OUT_6
                                     67 	.globl _P4_OUT_7
                                     68 	.globl _RXD1_
                                     69 	.globl _LED2
                                     70 	.globl _CAP3_
                                     71 	.globl _PWM3_
                                     72 	.globl _PWM1_
                                     73 	.globl _TXD1_
                                     74 	.globl _TNOW_
                                     75 	.globl _LED3
                                     76 	.globl _PWM2_
                                     77 	.globl _SCS_
                                     78 	.globl _SCK_
                                     79 	.globl _P3_0
                                     80 	.globl _P3_1
                                     81 	.globl _P3_2
                                     82 	.globl _P3_3
                                     83 	.globl _P3_4
                                     84 	.globl _P3_5
                                     85 	.globl _P3_6
                                     86 	.globl _P3_7
                                     87 	.globl _RXD
                                     88 	.globl _TXD
                                     89 	.globl _INT0
                                     90 	.globl _LED0
                                     91 	.globl _INT1
                                     92 	.globl _LED1
                                     93 	.globl _T0
                                     94 	.globl _XCS0
                                     95 	.globl _LEDC
                                     96 	.globl _T1
                                     97 	.globl _DA6
                                     98 	.globl _WR
                                     99 	.globl _RD
                                    100 	.globl _P2_0
                                    101 	.globl _P2_1
                                    102 	.globl _P2_2
                                    103 	.globl _P2_3
                                    104 	.globl _P2_4
                                    105 	.globl _P2_5
                                    106 	.globl _P2_6
                                    107 	.globl _P2_7
                                    108 	.globl _MOSI1
                                    109 	.globl _MISO1
                                    110 	.globl _SCK1
                                    111 	.globl _PWM1
                                    112 	.globl _CAP2_
                                    113 	.globl _T2EX_
                                    114 	.globl _PWM2
                                    115 	.globl _TNOW
                                    116 	.globl _RXD1
                                    117 	.globl _DA7
                                    118 	.globl _TXD1
                                    119 	.globl _P1_0
                                    120 	.globl _P1_1
                                    121 	.globl _P1_2
                                    122 	.globl _P1_3
                                    123 	.globl _P1_4
                                    124 	.globl _P1_5
                                    125 	.globl _P1_6
                                    126 	.globl _P1_7
                                    127 	.globl _CAP1
                                    128 	.globl _T2
                                    129 	.globl _CAP2
                                    130 	.globl _T2EX
                                    131 	.globl _CAP3
                                    132 	.globl _PWM3
                                    133 	.globl _SCS
                                    134 	.globl _MOSI
