                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_analog
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _digitalWrite
                                     12 	.globl _pinMode
                                     13 	.globl _UIF_BUS_RST
                                     14 	.globl _UIF_DETECT
                                     15 	.globl _UIF_TRANSFER
                                     16 	.globl _UIF_SUSPEND
                                     17 	.globl _UIF_HST_SOF
                                     18 	.globl _UIF_FIFO_OV
                                     19 	.globl _U_SIE_FREE
                                     20 	.globl _U_TOG_OK
                                     21 	.globl _U_IS_NAK
                                     22 	.globl _ADC_CHAN0
                                     23 	.globl _ADC_CHAN1
                                     24 	.globl _CMP_CHAN
                                     25 	.globl _ADC_START
                                     26 	.globl _ADC_IF
                                     27 	.globl _CMP_IF
                                     28 	.globl _CMPO
                                     29 	.globl _U1RI
                                     30 	.globl _U1TI
                                     31 	.globl _U1RB8
                                     32 	.globl _U1TB8
                                     33 	.globl _U1REN
                                     34 	.globl _U1SMOD
                                     35 	.globl _U1SM0
                                     36 	.globl _S0_R_FIFO
                                     37 	.globl _S0_T_FIFO
                                     38 	.globl _S0_FREE
                                     39 	.globl _S0_IF_BYTE
                                     40 	.globl _S0_IF_FIRST
                                     41 	.globl _S0_IF_OV
                                     42 	.globl _S0_FST_ACT
                                     43 	.globl _CP_RL2
                                     44 	.globl _C_T2
                                     45 	.globl _TR2
                                     46 	.globl _EXEN2
                                     47 	.globl _TCLK
                                     48 	.globl _RCLK
                                     49 	.globl _EXF2
                                     50 	.globl _CAP1F
                                     51 	.globl _TF2
                                     52 	.globl _RI
                                     53 	.globl _TI
                                     54 	.globl _RB8
                                     55 	.globl _TB8
                                     56 	.globl _REN
                                     57 	.globl _SM2
                                     58 	.globl _SM1
                                     59 	.globl _SM0
                                     60 	.globl _IT0
                                     61 	.globl _IE0
                                     62 	.globl _IT1
                                     63 	.globl _IE1
                                     64 	.globl _TR0
                                     65 	.globl _TF0
                                     66 	.globl _TR1
                                     67 	.globl _TF1
                                     68 	.globl _P3_0
                                     69 	.globl _P3_1
                                     70 	.globl _P3_2
                                     71 	.globl _P3_3
                                     72 	.globl _P3_4
                                     73 	.globl _P3_5
                                     74 	.globl _P3_6
                                     75 	.globl _P3_7
                                     76 	.globl _RXD
                                     77 	.globl _PWM1_
                                     78 	.globl _TXD
                                     79 	.globl _PWM2_
                                     80 	.globl _AIN3
                                     81 	.globl _VBUS1
                                     82 	.globl _INT0
                                     83 	.globl _TXD1_
                                     84 	.globl _INT1
                                     85 	.globl _T0
                                     86 	.globl _RXD1_
                                     87 	.globl _PWM2
                                     88 	.globl _T1
                                     89 	.globl _UDP
                                     90 	.globl _UDM
                                     91 	.globl _P1_0
                                     92 	.globl _P1_1
                                     93 	.globl _P1_2
                                     94 	.globl _P1_3
                                     95 	.globl _P1_4
                                     96 	.globl _P1_5
                                     97 	.globl _P1_6
                                     98 	.globl _P1_7
                                     99 	.globl _TIN0
                                    100 	.globl _CAP1
                                    101 	.globl _T2
                                    102 	.globl _AIN0
                                    103 	.globl _VBUS2
                                    104 	.globl _TIN1
                                    105 	.globl _CAP2
                                    106 	.globl _T2EX
                                    107 	.globl _RXD_
                                    108 	.globl _TXD_
                                    109 	.globl _AIN1
                                    110 	.globl _UCC1
                                    111 	.globl _TIN2
                                    112 	.globl _SCS
                                    113 	.globl _CAP1_
                                    114 	.globl _T2_
                                    115 	.globl _AIN2
                                    116 	.globl _UCC2
                                    117 	.globl _TIN3
                                    118 	.globl _PWM1
                                    119 	.globl _MOSI
                                    120 	.globl _TIN4
                                    121 	.globl _RXD1
                                    122 	.globl _MISO
                                    123 	.globl _TIN5
                                    124 	.globl _TXD1
                                    125 	.globl _SCK
                                    126 	.globl _IE_SPI0
                                    127 	.globl _IE_TKEY
                                    128 	.globl _IE_USB
                                    129 	.globl _IE_ADC
                                    130 	.globl _IE_UART1
                                    131 	.globl _IE_PWMX
